name=星空一道
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
user=xkyd.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
[DATA]
a 那
jiaia 瀱
jiaiai 瀱
jiaiee 际
jiaii 亟
jiaiia 亟
jiao 济
jiaoeu 济
jiaoua 鸡
jiau 激
jiaua 汲
jiauao 汲
jiauao 漈
jiaue 姬
jiauei 姬
jiaui 洎
jiauia 激
jiauia 洎
jiauo 嫉
jiauoe 嫉
jiauu 妓
jiauuo 姞
jiauuo 妓
jie 机
jiea 辑
jieaoe 辑
jiee 击
jieee 耤
jieeei 耤
jieeeu 枅
jieeia 击
jieeu 玑
jieeua 玑
jiei 基
jieie 棘
jieiei 棘
jieieo 基
jieieo 墼
jieieo 髻
jieio 惎
jieioa 惎
jieiu 期
jieiuo 其
jieiuu 期
jieo 吉
jieoe 楫
jieoei 楫
jieoo 霁
jieooe 霁
jieooo 吉
jieou 圾
jieoua 圾
jieoui 垍
jieu 极
jieua 殛
jieuaa 机
jieuai 殛
jieuao 极
jieue 奇
jieueo 奇
jieui 剞
jieuii 丌
jieuii 剞
jieuu 矶
jieuua 矶
jii 挤
jiia 羁
jiiae 畸
jiiaei 羁
jiiaeu 畸
jiiaeu 罽
jiiai 觊
jiiaia 觊
jiiao 嵴
jiiaoe 嵴
jiiau 岌
jiiaua 岌
jiiaua 虮
jiie 冀
jiiea 乩
jiieaa 乩
jiieia 冀
jiieo 佶
jiieoo 佶
jiii 藉
jiiie 䓫
jiiiee 藉
jiiieu 䓫
jiiio 蒺
jiiioe 蒺
jiiioe 蕺
jiiioe 荠
jiiiu 蓟
jiiiua 芨
jiiiua 蓟
jiiiuo 芰
jiio 集
jiioee 集
jiioi 偈
jiioiu 偈
jiiu 技
jiiua 伋
jiiuao 伋
jiiue 掎
jiiueu 掎
jiiuo 伎
jiiuoa 伎
jiiuoe 挤
jiiuuo 技
jio 记
jioa 计
jioaae 记
jioae 唧
jioaee 唧
jioaeo 诘
jioau 讥
jioaua 讥
jioauo 计
jioe 疾
jioei 剂
jioeie 齑
jioeii 戢
jioeii 剂
jioeo 迹
jioeoa 迹
jioeoe 瘠
jioeoo 咭
jioeu 脊
jioeua 麂
jioeue 疾
jioeuu 脊
jioi 跻
jioia 跽
jioiae 跽
jioioe 跻
jioiu 蹐
jioiuo 蹐
jioo 寄
jiooe 哜
jiooeu 哜
jiooeu 寄
jiooi 寂
jiooie 寂
jioou 悸
jiooue 悸
jiou 叽
jiouaa 叽
jiu 几
jiua 及
jiuaa 鲫
jiuaaa 几
jiuaae 鱾
jiuaae 鲫
jiuae 祭
jiuaee 祭
jiuaeu 觭
jiuai 系
jiuaiu 系
jiuao 急
jiuaoa 急
jiuaoe 鲚
jiuaoo 及
jiuau 饥
jiuaua 饥
jiue 积
jiuea 季
jiueai 季
jiuee 籍
jiueee 笄
jiueee 籍
jiueei 箕
jiueeu 犄
jiueeu 嵇
jiueeu 稽
jiuei 稷
jiueia 稷
jiueou 积
jiueu 笈
jiueua 笈
jiueua 穄
jiuo 戟
jiuoa 赍
jiuoao 赍
jiuoea 戟
jiuou 鹡
jiuoua 鹡
jiuu 肌
jiuuaa 肌
jiuue 徛
jiuueu 徛
jl 迥
jla 䌹
jlaaia 䌹
jlai 泂
jlaiao 泂
jle 坰
jleoia 坰
jli 冏
jlia 囧
jliaoa 迥
jliauo 冏
jliauo 囧
jlo 窘
jloa 扃
jloaia 扃
jloi 炅
jloiou 炅
jlooae 窘
jlou 炯
jlouia 炯
jlu 颎
jluaeu 颎
jlui 䐃
jluiau 䐃
jq 久
jqa 酒
jqaa 纠
jqaaai 纠
jqaeia 酒
jqe 救
jqee 柩
jqeeu 玖
jqeeua 玖
jqeeua 柩
jqei 鬏
jqeiue 鬏
jqeiue 救
jqeo 赳
jqeoai 赳
jqeu 厩
jqeuae 厩
jqeui 桕
jqeuie 桕
jqi 旧
jqia 㠇
jqiaoe 㠇
jqie 韭
jqieee 韭
jqio 僦
jqioeo 僦
jqioii 旧
jqiu 揪
jqiuue 揪
jqo 究
jqoe 疚
jqoeeu 就
jqoeu 鹫
jqoeua 疚
jqoeua 鹫
jqoi 阄
jqoiua 阄
jqooua 究
jqou 啾
jqouei 啾
jqu 九
jqua 咎
jquaaa 九
jquao 灸
jquaoo 久
jquaoo 咎
jquaou 灸
jquau 鸠
jquaua 鸠
jqui 舅
jquie 臼
jquiea 臼
jquiia 舅
jr 走
jra 洲
jraa 骤
jraae 纣
jraaei 纣
jraaei 骤
jraau 驺
jraaua 绉
jraaua 驺
jrae 昼
jraei 帚
jraeia 帚
jraeo 粥
jraeoi 昼
jraeou 粥
jrai 陬
jraiei 陬
jrao 赒
jraoua 赒
jraouo 洲
jrau 妯
jrauia 妯
jrauu 婤
jrauua 婤
jre 奏
jrea 轴
jreaia 轴
jreau 辀
jreauu 辀
jreeee 奏
jrei 鄹
jreiai 鄹
jreie 酎
jreiei 酎
jreoie 走
jreu 碡
jreuee 碡
jri 胄
jriauu 胄
jrii 荮
jriiaa 荮
jriu 揍
jriua 㑇
jriuaa 㑇
jriuee 揍
jro 州
jroa 诹
jroaei 诹
jroau 诌
jroaua 诌
jroo 宙
jrooia 宙
jroou 咒
jrooua 咒
jrou 啁
jrouae 啁
jrouoi 州
jru 周
jrua 皱
jruaa 邹
jruaai 邹
jruaau 皱
jruae 鲰
jruaei 鲰
jruaeo 周
jrue 肘
jruei 籀
jrueio 肘
jrueiu 籀
jruo 繇
jruoua 繇
jruu 舟
jruuao 舟
jruuu 鸼
jruuua 鸼
js 加
jsa 架
jsaa 泇
jsaauo 泇
jsae 浃
jsaei 叚
jsaeie 叚
jsaeou 浃
jsau 驾
jsauaa 驾
jsauee 架
jsauo 嫁
jsauoa 迦
jsauoe 袈
jsauoo 加
jsauoo 嫁
jse 夹
jsea 枷
jseauo 枷
jsee 珈
jseeau 珈
jseei 槚
jseeia 槚
jseeo 恝
jseeoa 恝
jsei 贾
jseiao 贾
jseo 嘉
jseoa 郏
jseoai 郏
jseoau 嘉
jseoe 颊
jseoeu 颊
jseoeu 颉
jseoue 夹
jseu 戛
jseuea 戛
jsi 价
jsia 假
jsiae 甲
jsiaee 甲
jsiaei 假
jsiaeo 蛱
jsiai 岬
jsiaia 岬
jsiau 伽
jsiauo 伽
jsie 佳
jsieoe 佳
jsii 茄
jsiia 葭
jsiiae 葭
jsiiau 茄
jsiie 荚
jsiieo 荚
jsiiui 价
jsio 钾
jsioe 铗
jsioeo 铗
jsioia 钾
jsioo 镓
jsiooo 镓
jsiu 挟
jsiue 拮
jsiueo 挟
jsiueo 拮
jso 家
jsoa 咖
jsoai 袷
jsoaie 袷
jsoauo 咖
jsoe 痂
jsoea 瘕
jsoeae 瘕
jsoeau 痂
jsoi 跏
jsoiau 跏
jsoo 斝
jsooeu 家
jsoooo 斝
jsu 稼
jsue 笳
jsueau 笳
jsueoo 稼
jsui 胛
jsuiae 胛
jt 卷
jta 绢
jtaaou 绢
jtao 涓
jtaouu 涓
jtau 娟
jtauou 娟
jte 鄄
jteiai 鄄
jti 圈
jtiaou 圈
jtio 倦
jtioa 隽
jtioau 隽
jtioi 镌
jtioio 镌
jtioo 锩
jtioou 锩
jtioue 倦
jtiu 捐
jtiuou 捐
jto 券
jtou 眷
jtouaa 卷
jtouau 券
jtoue 桊
jtouee 桊
jtoui 蠲
jtouia 蠲
jtouia 眷
jtouo 焆
jtouou 焆
jtouu 鹃
jtouua 鹃
jtu 狷
jtuaou 狷
ju 局
jua 居
juaa 驹
juaaua 驹
juae 剧
juaeao 局
juaeii 剧
juaeu 屦
juaeuo 居
juaeuu 屦
juai 沮
juaiae 沮
juaie 澽
juaiea 澽
juau 泃
juauao 泃
juaue 娵
juauei 娵
jue 巨
juea 橘
jueae 车
jueaea 巨
jueaei 车
jueaeu 椐
jueaoa 橘
juee 桔
jueea 琚
jueeae 柜
jueeae 琚
jueeoo 桔
juei 聚
jueii 醵
jueiie 醵
jueiu 鞠
jueiua 鞠
jueiua 鞫
jueiui 聚
jueo 榉
jueoe 弆
jueoeu 弆
jueoi 趄
jueoia 趄
jueoou 榉
jueu 枸
jueuao 枸
jueui 砠
jueuia 砠
jui 据
juia 具
juiaa 崌
juiaae 崌
juiae 倨
juiaea 岠
juiaee 且
juiaeu 倨
juiai 雎
juiaia 岨
juiaio 雎
juiaio 瞿
juiau 䴗
juiaua 䴗
juiauo 具
juie 遽
juiei 龃
juieia 龃
juieoa 遽
juii 俱
juiiae 俱
juiie 苣
juiiea 苣
juiii 苴
juiiia 苴
juiio 莒
juiioe 蒟
juiioo 莒
juiiu 菊
juiiua 菊
juio 锯
juioa 锔
juioae 锔
juioae 锯
juioe 钜
juioea 钜
juiu 拒
juiuae 据
juiuea 拒
juiuu 拘
juiuua 拘
juiuua 掬
juo 举
juoa 裾
juoaae 裾
juoae 讵
juoaea 讵
juoe 疽
juoeia 疽
juoi 距
juoia 咀
juoiae 咀
juoiae 踞
juoiea 距
juoiu 踽
juoiui 踽
juoo 惧
juooee 举
juooia 惧
juooo 窭
juooou 窭
juou 炬
juoua 焗
juouae 焗
juouea 炬
juu 句
juua 狙
juuae 腒
juuaeu 腒
juuai 飓
juuaia 狙
juuaia 飓
juuaoo 句
juue 矩
juuee 榘
juueea 矩
juueea 秬
juueee 榘
juuei 犋
juueia 犋
juueo 筥
juueoo 筥
jv 局
jva 居
jvaa 驹
jvaaua 驹
jvae 剧
jvaeao 局
jvaeii 剧
jvaeu 屦
jvaeuo 居
jvaeuu 屦
jvai 沮
jvaiae 沮
jvaie 澽
jvaiea 澽
jvau 泃
jvauao 泃
jvaue 娵
jvauei 娵
jve 巨
jvea 橘
jveae 车
jveaea 巨
jveaei 车
jveaeu 椐
jveaoa 橘
jvee 桔
jveea 琚
jveeae 柜
jveeae 琚
jveeoo 桔
jvei 聚
jveii 醵
jveiie 醵
jveiu 鞠
jveiua 鞠
jveiua 鞫
jveiui 聚
jveo 榉
jveoe 弆
jveoeu 弆
jveoi 趄
jveoia 趄
jveoou 榉
jveu 枸
jveuao 枸
jveui 砠
jveuia 砠
jvi 据
jvia 具
jviaa 崌
jviaae 崌
jviae 倨
jviaea 岠
jviaee 且
jviaeu 倨
jviai 雎
jviaia 岨
jviaio 雎
jviaio 瞿
jviau 䴗
jviaua 䴗
jviauo 具
jvie 遽
jviei 龃
jvieia 龃
jvieoa 遽
jvii 俱
jviiae 俱
jviie 苣
jviiea 苣
jviii 苴
jviiia 苴
jviio 莒
jviioe 蒟
jviioo 莒
jviiu 菊
jviiua 菊
jvio 锯
jvioa 锔
jvioae 锔
jvioae 锯
jvioe 钜
jvioea 钜
jviu 拒
jviuae 据
jviuea 拒
jviuu 拘
jviuua 拘
jviuua 掬
jvo 举
jvoa 裾
jvoaae 裾
jvoae 讵
jvoaea 讵
jvoe 疽
jvoeia 疽
jvoi 距
jvoia 咀
jvoiae 咀
jvoiae 踞
jvoiea 距
jvoiu 踽
jvoiui 踽
jvoo 惧
jvooee 举
jvooia 惧
jvooo 窭
jvooou 窭
jvou 炬
jvoua 焗
jvouae 焗
jvouea 炬
jvu 句
jvua 狙
jvuae 腒
jvuaeu 腒
jvuai 飓
jvuaia 狙
jvuaia 飓
jvuaoo 句
jvue 矩
jvuee 榘
jvueea 矩
jvueea 秬
jvueee 榘
jvuei 犋
jvueia 犋
jvueo 筥
jvueoo 筥
jw 贼
jwaoee 贼
jwu 鲗
jwuaao 鲗
jx 解
jxa 结
jxaaeo 结
jxae 洁
jxaea 湝
jxaeau 湝
jxaei 届
jxaeia 届
jxaeoo 洁
jxai 阶
jxaie 孑
jxaiee 孑
jxaii 岊
jxaiia 岊
jxaiiu 阶
jxau 姐
jxaue 婕
jxauea 婕
jxauia 姐
jxe 皆
jxeaui 皆
jxee 戒
jxeea 楷
jxeeau 㛃
jxeeau 楷
jxeei 玠
jxeeiu 玠
jxeeo 桔
jxeeoo 桔
jxeeui 戒
jxeo 杰
jxeoa 劫
jxeoau 劫
jxeoau 劼
jxeoe 颉
jxeoeu 颉
jxeooo 杰
jxeu 碣
jxeua 檞
jxeuau 檞
jxeuoi 碣
jxi 接
jxia 界
jxiae 睫
jxiaea 睫
jxiaeo 蜐
jxiai 蚧
jxiaiu 界
jxiaiu 蚧
jxiaiu 骱
jxie 借
jxieii 借
jxii 节
jxiiai 节
jxiie 藉
jxiiee 藉
jxiii 芥
jxiiiu 芥
jxiiu 价
jxiiui 价
jxio 偈
jxioiu 偈
jxiu 介
jxiue 捷
jxiuea 捷
jxiueo 拮
jxiuii 介
jxiuo 揭
jxiuoe 接
jxiuoi 揭
jxo 竭
jxoa 诘
jxoae 诫
jxoaee 讦
jxoaee 诫
jxoaeo 诘
jxoao 褯
jxoaoe 褯
jxoe 疥
jxoea 喈
jxoeai 疖
jxoeau 喈
jxoeiu 疥
jxoeoi 竭
jxoo 嗟
jxooe 悈
jxooee 悈
jxooue 嗟
jxou 羯
jxouoi 羯
jxu 街
jxua 桀
jxuaau 解
jxuae 鲒
jxuaee 桀
jxuaeo 鲒
jxue 秸
jxueeo 秸
jxuo 截
jxuoio 截
jxuueo 街
jy 军
jya 君
jyaa 浚
jyaaa 骏
jyaaao 骏
jyaaou 浚
jyae 郡
jyaeai 郡
jyaeoo 君
jye 均
jyee 珺
jyeeae 珺
jyeoua 均
jyi 俊
jyia 峻
jyiaa 畯
jyiaao 峻
jyiaao 畯
jyiaou 俊
jyii 菌
jyiia 莙
jyiiae 莙
jyiii 葰
jyiiia 菌
jyiiia 葰
jyio 钧
jyioa 隽
jyioau 隽
jyioua 钧
jyiu 捃
jyiuae 捃
jyo 竣
jyoa 皲
jyoaau 皲
jyoaea 军
jyoe 麇
jyoeao 竣
jyoeue 麇
jyoi 晙
jyoiao 晙
jyu 龟
jyua 鲪
jyuaae 鲪
jyuaia 龟
jyue 筠
jyueeo 筠
jz 觉
jza 绝
jzaaua 绝
jzae 㵐
jzaeuo 㵐
jzai 孓
jzaioo 孓
jze 厥
jzee 橛
jzeea 玦
jzeeae 玦
jzeee 珏
jzeeee 珏
jzeeuo 橛
jzeu 桷
jzeua 砄
jzeuae 砄
jzeuau 桷
jzeui 劂
jzeuii 劂
jzeuou 厥
jzi 掘
jzia 崛
jziaa 𨟠
jziaae 崛
jziaai 𨟠
jziae 倔
jziaeu 倔
jziai 矍
jziaio 矍
jzii 蕨
jziieu 蕨
jzio 镢
jzioa 鐍
jzioao 鐍
jzioau 傕
jzioeu 镢
jziu 抉
jziuae 抉
jziuae 掘
jziue 撅
jziueu 撅
jziui 攫
jziuia 攫
jzo 决
jzoa 诀
jzoaa 谲
jzoaae 诀
jzoaao 谲
jzoe 噘
jzoeae 决
jzoeuo 噘
jzoi 蹶
jzoie 噱
jzoiea 噱
jzoieu 蹶
jzooia 觉
jzou 嚼
jzouoo 嚼
jzouu 爝
jzouuo 爝
jzu 角
jzua 獗
jzuaa 觖
jzuaae 觖
jzuae 鳜
jzuaeu 鳜
jzuaeu 獗
jzuai 玃
jzuaia 玃
jzuaua 角
jzuo 爵
jzuoae 爵
k 可
ka 卡
kai 佧
kaieei 卡
kaiiee 佧
kao 喀
kaoa 咖
kaoauo 咖
kaoi 咔
kaoiee 咔
kaoooa 喀
kaou 咯
kaouao 咯
kau 胩
kauiee 胩
kc 况
kca 贶
kcaa 纩
kcaaoe 纩
kcae 洭
kcaeee 洭
kcaoou 贶
kce 矿
kcee 匡
kceee 框
kceeee 框
kceeei 匡
kceo 圹
kceooe 圹
kceu 夼
kceuoe 矿
kceuui 夼
kci 眶
kciaee 眶
kco 旷
kcoa 诳
kcoae 诓
kcoaee 诓
kcoaua 诳
kcoe 哐
kcoea 邝
kcoeai 邝
kcoeee 哐
kcoeou 况
kcoioe 旷
kcu 狂
kcuaee 狂
kcue 筐
kcueee 筐
kd 考
kda 尻
kdaeua 尻
kdau 洘
kdauoe 洘
kde 栲
kdeuoe 栲
kdi 拷
kdio 铐
kdiouo 铐
kdiuuo 拷
kdo 烤
kdou 㸆
kdouue 㸆
kdouuo 烤
kdu 靠
kdue 犒
kdueie 靠
kdueoe 犒
kduoea 考
ke 克
kea 渴
keaa 缂
keaaei 缂
keaai 骒
keaaia 骒
keae 溘
keaeoa 溘
keai 牁
keaieo 牁
keaoiu 渴
kee 柯
keea 轲
keeaeo 轲
keee 珂
keeeeo 珂
keeeoi 柯
keei 棵
keeiae 棵
keeie 匼
keeieo 匼
keeo 壳
keeoe 坷
keeoeo 坷
keeoii 可
keeoua 壳
keeu 磕
keeueo 磕
kei 颗
keia 蝌
keiae 瞌
keiaeo 蚵
keiaeo 瞌
keiaeo 岢
keiaeu 颗
keiai 髁
keiaia 髁
keiaue 蝌
keii 苛
keiieo 苛
keio 锞
keioe 钶
keioeo 钶
keioi 铪
keioia 锞
keioie 铪
keo 客
keoa 课
keoaia 课
keoe 刻
keoee 颏
keoeeo 疴
keoeeu 颏
keoeii 刻
keoeo 呵
keoeoa 嗑
keoeoi 呵
keoo 咳
keooea 咳
keooi 窠
keooia 窠
keooo 喀
keoooa 喀
keoou 恪
keooua 恪
keooua 客
keou 炣
keoueo 炣
keu 科
keue 氪
keuei 稞
keueia 稞
keueoo 科
keueuo 氪
keuo 尅
keuoei 尅
keuoou 克
kf 看
kfe 刊
kfeeii 刊
kfei 勘
kfeiau 勘
kfeie 戡
kfeiea 戡
kfeii 槛
kfeiiu 槛
kfeo 堪
kfeoe 墈
kfeoei 堪
kfeoei 墈
kfeou 坎
kfeoua 坎
kfeu 砍
kfeue 磡
kfeuei 磡
kfeuua 砍
kfi 侃
kfia 瞰
kfiaae 瞰
kfiae 嵁
kfiaei 嵁
kfiaeo 崁
kfie 龛
kfieeu 龛
kfii 莰
kfiieo 莰
kfioui 侃
kfiuia 看
kfo 阚
kfoiae 阚
kfu 衎
kfuiee 衎
kg 快
kga 浍
kgaiee 浍
kge 块
kgeoae 块
kgi 会
kgie 郐
kgieai 郐
kgieea 会
kgii 侩
kgiiee 侩
kgiiia 蒉
kgiiii 蒯
kgiik 蒯
kgiu 㧟
kgiuae 㧟
kgo 哙
kgoiee 哙
kgooae 快
kgu 筷
kgua 狯
kguai 鲙
kguaie 狯
kguaie 鲙
kgueoo 筷
kgui 脍
kguiee 脍
kh 开
khe 垲
khee 楷
kheeau 楷
kheeui 开
kheoia 垲
khi 凯
khia 剀
khiaii 剀
khiaua 凯
khii 蒈
khiiea 蒈
khio 铠
khioe 锴
khioea 锴
khioia 铠
khioo 锎
khiooi 锎
khiu 揩
khiuea 揩
kho 慨
khoi 闿
khoiia 闿
khoo 恺
khooae 慨
khooia 恺
khoou 忾
khooue 忾
khou 炌
khouiu 炌
kj 看
kje 刊
kjeeii 刊
kjei 勘
kjeiau 勘
kjeie 戡
kjeiea 戡
kjeii 槛
kjeiiu 槛
kjeo 堪
kjeoe 墈
kjeoei 堪
kjeoei 墈
kjeou 坎
kjeoua 坎
kjeu 砍
kjeue 磡
kjeuei 磡
kjeuua 砍
kji 侃
kjia 瞰
kjiaae 瞰
kjiae 嵁
kjiaei 嵁
kjiaeo 崁
kjie 龛
kjieeu 龛
kjii 莰
kjiieo 莰
kjioui 侃
kjiuia 看
kjo 阚
kjoiae 阚
kju 衎
kjuiee 衎
kk 考
kka 尻
kkaeua 尻
kkau 洘
kkauoe 洘
kke 栲
kkeuoe 栲
kki 拷
kkio 铐
kkiouo 铐
kkiuuo 拷
kko 烤
kkou 㸆
kkouue 㸆
kkouuo 烤
kku 靠
kkue 犒
kkueie 靠
kkueoe 犒
kkuoea 考
kl 空
kla 孔
klaiaa 孔
kle 恐
kleioa 恐
kleo 埪
kleooo 埪
kleu 硿
kleuoo 硿
kli 控
klia 崆
kliaoo 崆
klio 倥
kliooa 倥
kliuoo 控
klooei 空
klu 箜
klueoo 箜
km 坑
kme 硁
kmeooe 坑
kmeuao 硁
kmi 铿
kmioii 铿
kmo 吭
kmooeu 吭
kn 肯
kna 恳
knae 垦
knaeeo 垦
knaeoa 恳
kne 硍
kneuae 硍
kni 龈
knieae 龈
knieuu 肯
kno 啃
knoa 裉
knoaae 裉
knoiei 啃
ko 括
koi 蛞
koiaue 蛞
koiu 扩
koiuoe 扩
koiuue 括
koo 阔
kooe 廓
kooeoe 廓
kooiau 阔
kp 康
kpe 𡐓
kpeooe 𡐓
kpi 抗
kpio 钪
kpioe 伉
kpioeu 伉
kpiooe 钪
kpiu 扛
kpiuei 扛
kpiuoe 抗
kpo 慷
kpoe 亢
kpoeae 康
kpoeua 亢
kpoi 闶
kpoioe 闶
kpoooe 慷
kpou 炕
kpouo 糠
kpouoe 糠
kpouoe 炕
kpu 𩾌
kpuaoe 𩾌
kr 口
kri 扣
kria 眍
kriaeu 眍
krii 芤
kriiai 芤
kriio 蔻
kriioo 蔻
kriu 抠
kriueu 抠
kriuoo 扣
kro 叩
kroaii 叩
kroo 寇
krooee 寇
kroooo 口
kru 筘
krueiu 筘
ks 跨
ksa 姱
ksaueu 姱
kse 夸
kseo 垮
kseoeu 垮
kseoo 𡐓
kseooe 𡐓
kseuee 夸
ksi 挎
ksie 侉
ksieuo 侉
ksio 抗
ksioe 伉
ksioeu 伉
ksioo 钪
ksiooe 钪
ksiu 扛
ksiuei 扛
ksiueu 挎
ksiuoe 抗
kso 康
ksoe 亢
ksoeae 康
ksoeua 亢
ksoi 闶
ksoieu 跨
ksoioe 闶
ksoo 慷
ksoooe 慷
ksou 炕
ksouo 糠
ksouoe 糠
ksouoe 炕
ksu 胯
ksua 𩾌
ksuaoe 𩾌
ksueuo 胯
kt 款
kteoua 款
kti 髋
ktiaoo 髋
kto 宽
ktooii 宽
ku 哭
kua 绔
kuaaeu 绔
kue 酷
kueiue 酷
kueo 堀
kueoae 堀
kueu 枯
kueui 刳
kueuii 刳
kueuoo 枯
kueuu 矻
kueuue 矻
kui 苦
kuia 圐
kuiaia 圐
kuiau 骷
kuiauo 骷
kuiiuo 苦
kuo 裤
kuoa 袴
kuoaeu 袴
kuoaoe 裤
kuoe 库
kuoeea 库
kuoo 窟
kuooae 窟
kuooeu 哭
kuoou 喾
kuooue 喾
kv 溃
kva 骙
kvaaao 骙
kvai 隗
kvaiae 溃
kvaiui 隗
kvao 戣
kvaoea 戣
kve 亏
kveeaa 亏
kvei 匮
kveiae 匮
kveii 聩
kveiia 聩
kveo 逵
kveooa 逵
kveu 奎
kveueo 奎
kveui 盔
kveuia 盔
kveuia 櫆
kvi 葵
kvia 睽
kviaao 睽
kviae 蝰
kviaeu 蝰
kviai 岿
kviaiu 岿
kvii 蒉
kviiao 葵
kviiia 蒉
kviu 揆
kviuao 揆
kviui 傀
kviuia 傀
kvo 愧
kvoe 喹
kvoeuo 喹
kvoi 喟
kvoia 暌
kvoiae 喟
kvoiao 暌
kvoie 跬
kvoieo 跬
kvoo 窥
kvooee 窥
kvooi 愦
kvooia 悝
kvooia 愦
kvooui 愧
kvou 夔
kvoue 煃
kvoueu 煃
kvouui 夔
kvu 魁
kvua 馈
kvuaia 馈
kvuao 馗
kvuaou 馗
kvue 篑
kvueia 篑
kvuioo 魁
kw 困
kwe 坤
kwee 琨
kweeoi 琨
kwei 髡
kweieu 髡
kweio 醌
kweioi 醌
kweo 壸
kweoei 壸
kweoia 坤
kwi 捆
kwiaee 困
kwio 锟
kwiooi 锟
kwiuia 捆
kwo 昆
kwoa 裈
kwoaoa 裈
kwoe 堃
kwoeeo 堃
kwoi 阃
kwoiea 昆
kwoiia 阃
kwoiu 鹍
kwoiua 鹍
kwoo 悃
kwooia 悃
kwou 焜
kwouoi 焜
kwu 鲲
kwuaoi 鲲
kwuo 剋
kwuoei 尅
kwuoi 尅
kwuoii 剋
ky 困
kye 坤
kyee 琨
kyeeoi 琨
kyei 髡
kyeieu 髡
kyeio 醌
kyeioi 醌
kyeo 壸
kyeoei 壸
kyeoia 坤
kyi 捆
kyiaee 困
kyio 锟
kyiooi 锟
kyiuia 捆
kyo 昆
kyoa 裈
kyoaoa 裈
kyoe 堃
kyoeeo 堃
kyoi 阃
kyoiea 昆
kyoiia 阃
kyoiu 鹍
kyoiua 鹍
kyoo 悃
kyooia 悃
kyou 焜
kyouoi 焜
kyu 鲲
kyuaoi 鲲
kyuo 剋
kyuoii 剋
l 了
la 拉
laa 邋
laaaoa 邋
lae 剌
laei 鞡
laeiii 剌
laeiiu 鞡
laeo 垃
laeooe 垃
laeu 砬
laeuoe 砬
lai 落
laia 蜡
laiae 蝲
laiaei 蜡
laiaei 蝲
laiiau 落
laio 镴
laioaa 镴
laiuoe 拉
lao 啦
laoe 辣
laoee 瘌
laoeei 瘌
laoeei 辣
laoei 喇
laoeia 喇
laoi 旯
laoiua 旯
laoiuo 啦
lau 腊
laueii 腊
lb 林
lba 淋
lbaeee 淋
lbao 潾
lbaoue 潾
lbe 霖
lbea 辚
lbeaou 辚
lbee 琳
lbeeee 林
lbeeee 琳
lbeeo 璘
lbeeou 璘
lbeo 檩
lbeoee 霖
lbeoei 檩
lbeu 磷
lbeuou 磷
lbi 临
lbia 嶙
lbiao 瞵
lbiaou 嶙
lbiaou 瞵
lbii 蔺
lbiioi 蔺
lbiiue 临
lbio 邻
lbioai 邻
lbiu 赁
lbiuao 赁
lbiui 拎
lbiuio 拎
lbo 麟
lboe 凛
lboee 啉
lboeee 啉
lboeo 廪
lboeoe 凛
lboeoe 廪
lboeoo 吝
lboeou 麟
lboi 躏
lboiii 躏
lboo 懔
lboooe 懔
lbou 粼
lboua 翷
lbouaa 粼
lbouao 翷
lbouo 遴
lbouoa 遴
lbu 鳞
lbuaou 鳞
lbue 箖
lbueee 箖
lbuo 膦
lbuoue 膦
lc 两
lca 梁
lcaa 粱
lcaaae 梁
lcaaou 粱
lce 辆
lcea 辌
lceaei 辆
lceaoe 辌
lcee 靓
lceeia 靓
lceiau 两
lceo 椋
lceoa 墚
lceoaa 墚
lceoeo 椋
lci 俩
lcieia 俩
lcii 莨
lciioa 莨
lcio 俍
lcioae 俍
lcioe 倞
lcioeo 倞
lco 亮
lcoa 良
lcoaee 良
lcoao 谅
lcoaoe 谅
lcoe 凉
lcoeoe 凉
lcoeua 亮
lcoi 量
lcoiia 量
lcoio 晾
lcoioa 踉
lcoioe 晾
lcoo 悢
lcoooa 悢
lcou 粮
lcouoa 粮
lcu 魉
lcuiei 魉
ld 料
lda 辽
ldaa 缭
ldaaeu 缭
ldaao 漻
ldaaoe 漻
ldae 潦
ldaeuo 潦
ldai 了
ldaiii 了
ldaioa 辽
ldau 嫽
ldaueu 嫽
lde 聊
ldee 橑
ldeeuo 橑
ldeiua 聊
ldeu 鹩
ldeuu 尥
ldeuua 鹩
ldeuua 尥
ldi 撩
ldia 瞭
ldiaa 髎
ldiaao 髎
ldiaeu 瞭
ldie 僚
ldieuo 僚
ldii 蓼
ldiiao 蓼
ldio 钌
ldioai 钌
ldioe 镣
ldioeu 镣
ldiu 撂
ldiueu 撩
ldiuia 撂
ldo 疗
ldoe 廖
ldoeai 疗
ldoeao 廖
ldoeu 嘹
ldoeuo 嘹
ldoi 蹽
ldoieu 蹽
ldoo 寥
ldooao 寥
ldooe 寮
ldooeu 憭
ldooeu 寮
ldou 燎
ldoueu 燎
ldouoo 料
ldu 獠
lduaeu 獠
ldue 簝
ldueeu 簝
le 乐
lea 泐
leaaia 泐
leaiii 了
lee 勒
leeiau 勒
leeu 砳
leeueu 砳
lei 仂
leiauu 仂
leo 嘞
leoa 叻
leoauu 叻
leoeii 嘞
leu 簕
leua 肋
leuae 鳓
leuaei 鳓
leuaiu 乐
leuau 饹
leuaua 饹
leuauu 肋
leueei 簕
lf 连
lfa 练
