name=星空两笔S
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
push=,
user=xklbs.usr
wildcard=`
code_e2=p11+p12+,+p21+p22
code_e3=p11+p12+,+p21+p31
code_a4=p11+p21+,+p31+n11
[DATA]
ba 八
jyeia 兢
jyeio 棘
jyeue 碁
jyiae 堇
jyiae 晋
jyiaa 觐
jyiao 贾
jyiao 赍
jyieo 醵
jyoao 惎
jyooo 柬
jyuae 期
jyuae 鞫
jyuao 鞠
jyueo 教
jyueo 救
jyueo 鬏
jyuio 截
jyuio 聚
jyuio 醮
jyuoo 其
jyuui 靳
kaaeo 阚
kaiaa 闿
kaiae 阃
kaoea 闶
kaooe 阔
kbeaa 框
kbeae 楷
kbeia 栲
kbeie 垦
kbeii 柯
kbeie 枯
kbiao 棵
kbiie 槛
kboao 恳
kbuaa 尻
kbuii 櫆
kceao 戣
kdaeo 裉
kdeaa 诓
kdeii 诃
kdiao 课
kdoai 裈
kdoei 裤
kduae 诳
keaeo 瞰
keaoo 睽
keeaa 眶
keeaa 眍
keeee 囗
keeii 岢
keeie 瞌
keeii 蚵
keeie 骷
keeie 困
keeio 崁
keeia 嵁
keeue 蝰
keeuo 颗
keiae 圐
keiao 髁
keiaa 贶
keiii 剀
keiue 岿
keooa 髋
keooe 崆
keuaa 凯
keuee 蛞
keuei 蝌
kfaeo 康
kfaii 邝
kfaii 邟
kfeai 库
kfeie 堃
kfeii 疴
kfeuo 颏
kfiaa 况
kfiii 刻
kfoei 廓
kfuaa 亢
kgeia 烤
kgeii 炣
kgeue 煃
kgiaa 焜
kgoeo 糠
kgoea 炕
kguio 夔
kguoi 炌
khaii 郐
kheeo 会
kheua 侉
kheuo 龛
khiaa 侃
khieo 佧
khoea 伉
khooe 倥
khooi 魁
khuio 傀
khuoo 侩
kiaoo 暌
kieaa 昆
kieea 匡
kieii 轲
kiiaa 匮
kioeu 旷
kiuae 鹍
kiuoa 匼
kjaii 叩
kjaue 咖
kjeaa 哐
kjeee 口
kjeei 趶
kjeie 跬
kjeii 呵
kjeie 嗑
kjeua 跨
kjeue 喹
kjeuo 哭
kjiae 喟
kjiee 啃
kjieo 咔
kjoeo 咳
kjoea 吭
kjooe 喀
kjuae 咯
kjuea 趷
kjuoo 哙
kkeee 狂
kkeia 鲓
kkiaa 鲲
kkiao 馈
kkoue 馗
kkuoo 鲙
kkuoo 狯
kleaa 筐
kleie 筘
kleia 氪
kliao 篑
kliao 稞
kliee 靠
kloee 犒
klooo 筷
klooe 箜
klooi 科
kmeei 衎
knaei 堀
knaeo 块
kneiu 墈
kneie 壸
kneii 坷
kneia 堪
kneua 姱
kneua 垮
kniaa 垲
kniaa 婫
kniai 坤
knoao 逵
knoea 坑
knoeu 圹
knooe 埪
knuaa 壳
knuao 坎
knuao 款
koaaa 亏
koaii 邼
koeii 珂
koiaa 琨
koiii 开
koiii 刊
kpaeo 硍
kpaii 郀
kpaoe 硁
kpeea 夸
kpeiu 磡
kpeie 奎
kpeie 磕
kpiae 盔
kpiii 刳
kpoeu 矿
kpooe 硿
kpuao 砍
kpuea 矻
kpuii 夼
kraeo 龈
kreae 锴
kreia 铐
kreii 钶
kriaa 铠
kriaa 锟
kriae 肯
kriao 锞
kriie 铿
kroea 钪
kroii 锎
krooo 卡
kruee 铦
kruoe 铪
ksaei 窟
ksaea 慨
ksaeo 快
kseea 窥
kseeo 寇
kseie 空
kseia 宽
ksiaa 恺
ksiae 悝
ksiae 悃
ksiao 愦
ksiao 窠
ksoeo 慷
ksuae 客
ksuae 恪
ksuea 忾
ksuee 喾
ksuio 愧
kteaa 洭
kteia 洘
kteie 溘
ktiao 溃
ktiaa 渴
ktuoo 浍
kuaoo 揆
kueae 揩
kueaa 抠
kueia 拷
kueie 扛
kueua 挎
kuiae 扣
kuiae 看
kuiae 捆
kuoea 抗
kuoeu 扩
kuooa 
kuooe 控
kuuee 括
kvaoo 骙
kveii 缂
kveua 绔
kveua 胯
kviao 骒
kvieo 胩
kvoeu 纩
kvuoo 脍
kwaia 芤
kwaoo 葵
kweae 蒈
kweii 苛
kweie 苦
kweio 莰
kwiao 蒉
kwiii 蒯
kwooo 蔻
kxaaa 孔
kxeii 牁
kxuio 隗
kyauu 勘
kyeaa 考
kyeao 戡
kyeio 尅
kyeua 髡
kyiaa 醌
kyiai 可
kyiao 聩
kyiaa 克
kyiii 剋
kyoao 恐
kyuee 酷
laaaa 〇
laeio 阑
laiae 闾
laoao 阆
lbaeo 棂
lbaie 李
lbaue 婪
lbeao 梿
lbeio 楝
lbeio 林
lbeia 栳
lbeio 棱
lbeoe 檑
lbeoo 梾
lbeuu 枥
lbeuo 橑
lbeuo 栊
lbiae 梠
lbiau 楞
lbiao 椤
lbieu 栌
lbiia 榄
lbioo 录
lboai 榔
lboao 逯
lboao 桹
lboea 麓
lboeo 檩
lboeo 椋
lboie 榈
lbooo 隶
lboue 屡
lboue 楼
lboue 栏
lbouo 灵
lbuau 朸
lbuai 柳
lbuae 橹
lbuae 榴
lbuao 栎
lbuoo 柃
lbuuo 履
lcauu 勠
lceao 戮
lceie 垒
lcuae 鹨
ldaaa 礼
ldaeo 禄
ldaii 郎
ldeao 裢
ldeeo 诔
ldeie 塱
ldeio 祾
ldeuo 戾
ldiao 裸
ldiie 褴
ldoeo 谅
ldoio 谰
ldoio 襕
ldooo 良
ldoue 褛
lduae 朗
lduoo 袊
lduoe 裣
lduoa 论
leaao 累
leaii 郦
leaou 疁
leaou 髎
leeee 里
leeiu 崂
leeie 蜡
leeii 罱
leeii 蝲
leeio 崚
leeoo 崃
leeoo 睐
leeuu 蛎
leeuo 瞭
leeui 峛
leeuo 眬
leiao 螺
leiai 鬲
leiao 丽
leiii 剅
leoai 螂
leoao 逻
leoao 崀
leoao 逦
leoee 詈
leoeo 蠊
leooe 罹
leoue 嵝
leoue 髅
leoue 
leoue 蝼
leoui 嶙
leoui 瞵
leuae 鹂
leuae 罶
leuae 赂
leuae 略
leuao 罗
leuao 岚
leuei 蜊
leuei 罍
leuoe 圙
leuoo 岭
leuoe 囹
leuoo 蛉
leuoe 囵
lfaai 率
lfaie 孪
lfaii 疗
lfaie 癃
lfaou 廖
lfaue 娈
lfeaa 鹿
lfeau 疠
lfeee 立
lfeiu 痨
lfeio 凓
lfeii 瘌
lfeio 辣
lfeio 栾
lfeio 癞
lfeio 凌
lfeoe 癗
lfeuu 疬
lfeui 冽
lfiao 瘰
lfiae 膂
lfiae 吝
lfiai 峦
lfiao 离
lfiao 蠃
lfiao 羸
lfiao 脔
lfiii 刘
lfoai 廊
lfoao 恋
lfoau 庐
lfoeo 凛
lfoeo 廪
lfoeo 凉
lfoio 斓
lfoue 瘘
lfouo 廉
lfoui 麟
lfuaa 亮
lfuae 鸾
lfuae 瘤
lfuei 挛
lfuei 痢
lfuea 旒
lfueo 旅
lfuoe 銮
lfuoo 冷
lfuoo 六
lgaaa 粼
lgaoe 翷
lgaue 娄
lgeao 炼
lgeee 兰
lgeuu 粝
lgeuo 燎
lgeuo 类
lgoao 粮
lgoao 烺
lgoao 遴
lgoau 炉
lgoee 粒
lgooi 料
lgoue 烂
lguae 熘
lguae 烙
lguoo 羚
lhaii 邻
lhaoe 翎
lhaou 僇
lhauu 仂
lheao 瓴
lheio 俪
lheio 傈
lheio 俩
lheio 魉
lheia 佬
lheoo 俫
lheuo 僚
lheuo 领
lheui 例
lhiae 俚
lhiae 侣
lhiae 儡
lhiao 倮
lhiao 赁
lhoao 俍
lhoao 令
lhoeo 倞
lhoue 偻
lhuaa 仑
lhuae 鸰
lhuei 俐
lhueo 敛
lhuoo 伶
lhuoa 伦
lieio 辆
lieuo 昽
liiae 量
liieu 轳
lioao 连
lioea 辘
lioeo 晾
lioeo 辌
lioui 辚
liuaa 旯
liuae 辂
liuao 轹
liuoo 昤
liuoa 轮
ljaaa 躐
ljauu 另
ljauu 叻
ljeei 哢
ljeiu 唠
ljeiu 嘞
ljeio 啉
ljeii 喇
ljeie 啦
ljeie 躏
ljeuu 呖
ljeue 喱
ljeuo 蹽
ljeuo 嘹
ljeui 咧
ljeuo 咙
ljiae 哩
ljiae 吕
ljiao 啰
ljoai 啷
ljoao 踉
ljoao 唳
ljoao 踉
ljoue 喽
ljuae 鹭
ljuae 咯
ljuae 噜
ljuae 路
ljuae 蹓
ljuao 跞
ljuoo 呤
lkaio 卵
lkeao 鲢
lkeio 鲡
lkeiu 鳓
lkeie 猎
lkeio 鲮
lkeuo 獠
lkiae 鲁
lkiae 狸
lkiae 留
lkiae 鲤
lkiae 鳢
lkiao 猡
lkieu 鲈
lkoao 狼
lkoao 遛
lkooo 乐
lkoui 鳞
lkuae 鹠
lkuae 馏
lkuae 飗
lkuae 饹
lkuei 猁
lkuie 雒
llaaa 乱
llaeo 箓
llaeo 氯
lleio 篥
lleio 箖
lleio 梨
lleio 籁
lleie 稑
lleuo 簝
lleuo 笼
lliae 稆
lliao 黧
lliao 箩
lliie 篮
lliii 利
lloao 稂
lloao 筤
lloea 簏
lloee 笠
lloeo 篱
lloue 篓
lluae 氇
lluei 犁
lluoo 黎
llyiu 簕
lmaei 律
lmeoo 徕
lmieu 舻
lmiii 甪
lmuoo 舲
lnaei 垏
lnaou 嫪
lneia 姥
lneio 堎
lneuu 坜
lneuo 嫽
lneui 趔
lneuo 垅
lniao 嫘
lniae 娌
lniau 塄
lnieu 垆
lnoao 埌
lnoee 垃
lnooo 墚
lnuoo 埒
lnuoo 姈
lnuoo 坽
lnuuu 力
loaeo 琭
loaui 珋
loauu 珕
loeao 琏
loeiu 耢
loeio 琳
loeio 瑓
loeue 嫠
loeue 釐
loeui 弄
loeuo 珑
loiae 理
loiae 璐
loiaa 靓
looao 琅
looeo 璃
looea 琉
loooo 耒
looue 耧
looui 璘
louae 珞
louoo 玲
lpaeo 碌
lpauu 励
lpauu 历
lpeaa 奁
lpeau 厉
lpeeo 
lpeie 垄
lpeie 聋
lpeoe 礌
lpeuu 砺
lpeue 磊
lpeue 砻
lpeue 砳
lpiae 厘
lpiii 列
lpoee 砬
lpoeo 裂
lpoea 硫
lpooo 尨
lpooo 烈
lpooo 龙
lpouo 磏
lpoui 磷
lpuae 鹩
lpuae 
lpuae 硌
lpuao 尥
lpuao 砾
lpuoe 殓
lqiaa 览
lquee 临
lraaa 镴
lraeu 卢
lraii 钌
lraou 镠
lrauu 虏
lreao 链
lreii 镉
lreiu 铹
lreia 铑
lreoe 镭
lreoo 铼
lreuo 颅
lreuo 镣
lriao 镙
lriae 锂
lriae 铝
lriao 锣
lriae 卤
lroao 虑
lroao 锒
lroeo 镰
lroea 锍
lroio 镧
lroue 镂
lruae 鸬
lruae 镥
lruae 镏
lruoo 锊
lruoo 龄
lruoo 铃
lsaie 窿
lsaou 寥
lseio 懒
lseuo 寮
lseuo 憭
lsiae 悝
lsiai 帘
lsiau 愣
lsoao 悢
lsoeo 懔
lsuei 牢
lsuoo 怜
ltaeo 漏
ltaeo 渌
ltaiu 泐
ltaie 漋
ltaou 漻
ltauu 劣
lteao 涟
lteeo 瑬
lteiu 涝
lteie 漤
lteio 溧
lteio 淋
lteio 梁
lteio 濑
lteoo 涞
lteoo 澪
lteuu 沥
lteuo 潦
lteui 洌
lteuo 泷
ltiao 漯
ltiae 泪
ltiae 浬
ltiae 澧
ltiae 潞
ltieu 泸
ltieo 滤
ltiie 滥
ltoao 浪
ltoea 漉
ltoeo 滦
ltoeo 漓
ltoei 浏
ltoeo 濂
ltoea 流
ltoio 澜
ltoue 溇
ltouo 粱
ltoui 潾
ltuae 溜
ltuae 洛
ltuae 澛
ltuao 泺
ltuei 浰
ltuoe 鎏
ltuoo 泠
ltuoa 沦
ltuoo 潋
luaii 酃
lueiu 捞
lueio 霖
lueoe 擂
lueuu 雳
lueuo 撩
lueuo 拢
luiao 摞
luiae 雷
luiae 露
luiae 撂
luiao 赉
luieu 掳
luiia 揽
luoao 捩
luoee 拉
luoeo 掠
luooo 来
luoue 搂
luoue 拦
luuae 撸
luuoo 捋
luuoo 零
luuoo 拎
luuoa 抡
lvaeo 绿
lvauu 肋
lveao 练
lveio 骊
lveio 綝
lveie 腊
lveio 绫
lveuo 缭
lveuo 胧
lviao 缧
lviao 骡
lviao 蠡
lviao 脶
lvieu 胪
lviia 缆
lvoao 邋
lvoau 驴
lvoeo 缡
lvoeo 臁
lvoue 缕
lvoui 膦
lvuae 骆
lvuae 骝
lvuae 绺
lvuae 络
lvuoo 脟
lvuoe 脸
lvuoa 纶
lwaeo 菉
lwaou 蓼
lwauu 荔
lwauu 劳
lweao 莲
lweio 菻
lweia 荖
lweio 菱
lweoe 蕾
lweoo 莱
lweuu 苈
lweuo 茏
lwiae 藟
lwiae 蕗
lwiao 萝
lwiie 蓝
lwoao 莨
lwoae 蓢
lwoau 芦
lwoeo 蓠
lwoie 蔺
lwooo 蒗
lwooe 落
lwoue 蒌
lwuei 莉
lwuei 荦
lwueo 藜
lwuie 莅
lwuoo 苓
lwuoe 莶
lwuoo 蔹
lwuui 葎
lwuuo 蓏
lxeei 陆
lxeia 陋
lxeio 陵
lxeuo 陇
lxiii 了
lxoao 辽
lxuae 隆
lyaaa 鬣
lyaou 醪
lyauu 勒
lyeie 鞡
lyeio 栗
lyiae 醴
lyiii 剌
lyoeo 醨
lyooo 吏
lyooo 两
lyouo 联
lyuaa 老
lyuai 聊
lyuao 赖
lyuae 酪
lyuoo 酹
lyuoo 聆
maaaa 门
maiao 闽
maoao 闷
maoeo 闵
maooo 买
mbaaa 民
mbaae 杩
mbaie 楣
mbaoo 楙
mbeie 弭
mbeio 檬
mbeio 模
mbiuu 杪
mboao 懋
mboao 愍
mboea 杧
mbooo 木
mbuao 弥
mbuao 梦
mbueo 梅
mbueo 枚
mbuii 棉
mciae 瞀
mciao 蟊
mciao 蝥
mcuei 牟
mcuoe 鍪
mcuuu 矛
mdaae 祃
mdaeo 袂
mdaou 谬
mdeio 谋
mdeio 谟
mdiai 幂
mdiao 谩
mdiao 冥
mdoae 谧
mdoao 祕
mdouo 谜
mduao 祢
meaae 蚂
meaea 岷
meaea 眠
meaie 嵋
meaie 蜢
meaoi 蛑
meaoi 眸
meeee 皿
meeee 目
meeia 眄
meeio 蠓
meeie 墨
meeio 幪
meeio 螨
meeii 蟒
meeio 瞒
meeio 蟆
meeie 瞄
meeio 蠛
meeie 睦
meeuo 默
meiae 冒
meiae 帽
meiao 幔
meiuu 眇
meoao 螟
meoao 瞑
meoea 虻
meouo 瞇
meouo 眯
meouo 灭
meuai 峁
meuaa 冕
meuea 眊
mfaao 縻
mfaea 氓
mfaii 邙
mfaoo 袤
mfeio 麻
mfeio 瘼
mfeue 磨
mfiae 亩
mfiae 盲
mfiae 庙
mfiao 蛮
mfiee 靡
mfoao 忞
mfouo 麋
mfouo 糜
mfuao 麽
mfuei 摩
mfuea 旄
mfuio 魔
mgeio 煤
mgeuo 美
mgiao 熳
mgoao 迷
mgoio 焖
mgooo 米
mgueo 敉
mhaoi 侔
mheeo 魅
mheue 偭
mhiai 命
mhoia 们
mhuao 仫
miauu 劢
mieeo 昧
miiao 曼
miiae 盟
mioao 暝
mioao 迈
mioeo 旻
miuai 昴
miuae 明
miuuu 万
mjaae 吗
mjaae 骂
mjaao 呣
mjaoi 哞
mjeea 呒
mjeeo 唛
mjeie 喵
mjeio 貘
mjeue 貊
mjiaa 黾
mjiaa 觅
mjoao 邈
mjoeo 嘛
mjooi 嘧
mjoui 咩
mjouo 咪
mjuae 鸣
mjuae 貉
mjuia 貌
mkaae 犸
mkaeo 猕
mkaie 猸
mkaie 猛
mkaii 卯
mkauu 勉
mkeio 獴
mkeio 馍
mkeio 獏
mkeie 猫
mkiaa 免
mkiae 名
mkiao 馒
mkiao 鳗
mkiao 贸
mkooo 么
mlaaa 毛
mlaao 每
mlaoi 毪
mleeo 秣
mleie 牡
mleuo 牻
mliao 篾
mliuu 秒
mloao 秘
mloea 牤
mluae 鳘
mluea 牦
mlueo 敏
mlueo 牧
mluiu 穆
mmaie 艋
mmeio 艨
mnaae 妈
mnaao 坶
mnaao 姆
mnaie 媚
mneeo 妹
mneio 媒
mneio 嫫
mneia 姥
mniae 埋
mniao 墁
mniao 嫚
mniuu 妙
mnoeo 嬷
mnouo 媄
mnuaa 娩
moaaa 无
moaae 玛
moaea 珉
moaie 瑂
moiae 瑁
mooee 耱
mooeo 玟
moooo 末
mouao 麦
moueo 玫
mpaae 码
mpauu 勔
mpeee 面
mpeio 礞
mpeia 硭
mpeuo 厖
mpiaa 冇
mpuao 殁
mpuae 碈
mraie 锰
mraie 镅
mreei 芈
mreie 锚
mreio 镆
mreia 铓
mriae 钼
mriao 镘
mroia 钔
mrouo 镁
mruae 铆
mruae 铭
msaio 寐
mseio 寞
mseie 懵
mseue 愐
msiao 慢
msiai 密
msiao 蜜
msoao 宓
msoea 忙
msoio 悯
mtaea 泯
mtaee 湣
mtaie 湄
mteeo 沫
mteia 沔
mteio 濛
mteio 满
mteii 漭
mteio 漠
mteio 沐
mteue 湎
mtiae 汨
mtiao 淼
mtiaa 渑
mtiao 漫
mtiau 渺
mtoao 溟
mtoao 懑
mtoao 泌
mtoeo 汶
mtouo 渼
mtouo 洣
mtuai 泖
mtuao 没
mtuaa 浼
mtuae 洺
muaao 拇
muaea 抿
mueeo 抹
mueio 摸
mueie 描
muoia 扪
muueo 霉
muuoe 霾
mvaaa 乜
mvaee 缗
mvaou 缪
mveee 马
mveio 朦
mveio 膜
mveue 腼
mveue 缅
mviao 缦
mviau 缈
mviuo 糸
mvoao 脉
mvooo 母
mvouo 脒
mvuii 绵
mwaae 蓦
mwaea 苠
mwaii 鄚
mwaoo 荬
mwaou 茅
mwauu 募
mweao 甍
mweeo 茉
mweeo 蒙
mweie 墓
mweui 莽
mweuo 颟
mweuo 茂
mwiae 瞢
mwiae 苜
mwiae 苗
mwiae 暮
mwiao 莫
mwiao 蔑
mwiao 蔓
mwiai 幕
mwiao 蓂
mwiae 萌
mwioo 慕
mwoea 芒
mwoee 蘑
mwoee 蘼
mwoei 藦
mwooa 茫
mwuai 茆
mwuae 鹋
mwuae 鹲
mwuae 茗
mwuea 芼
mwueo 莓
mwuei 摹
mwuoa 藐
mxaii 郿
mxauu 勐
mxeue 陌
mxiae 孟
mxiae 眉
mxuae 鹛
myaaa 丏
myaoo 卖
myeeo 靺
myeio 某
myiao 鬘
myoeo 醾
myouo 醚
myuae 酩
myuaa 鞔
myuea 髦
myueo 酶
myuea 耄
naoei 闹
nbaie 杻
nbaii 那
nbeaa 桡
nbeeo 柰
nbeii 楠
nbiae 柟
nbiao 尿
nbooi 柠
nbuaa 尼
ncuaa 能
ncuie 难
ndeie 诺
ndiao 衲
ndiao 讷
ndooo 农
neaue 囡
neauu 嬲
neauu 男
neeaa 蛲
neeii 蝻
neooo 内
neuio 嵲
neuia 睨
nfeae 疟
nfuao 凝
nfuea 旎
nfuia 麑
ngeoi 糯
ngiee 粘
ngoao 逆
nhaea 伲
nhaie 衄
nhaoe 傩
nheee 佞
nheie 佴
nheio 齉
nheio 臬
nheuo 傉
nhoao 您
nhoao 恁
nhoao 侬
nhoao 念
nhuao 你
nhuei 拿
nhuia 倪
niaeo 辗
niaea 昵
nieia 匿
nioeo 曩
niuoo 暖
njaei 哪
njaea 呢
njauo 呶
njeio 嗫
njeio 蹑
njeie 喏
njeii 喃
njeio 囔
njiao 呐
njiei 啮
njoao 哝
njooi 咛
nkaie 狃
nkaii 峱
nkaoo 疑
nkaoo 猱
nkeee 鸟
nkeio 馕
nkiee 鲇
nkoeo 袅
nkooi 狞
nkuia 猊
nkuia 鲵
nkuoe 馁
nkuoo 鲶
nlaea 馜
nlauo 笯
nlauu 氖
nliee 黏
nliii 年
nliii 牛
nloao 秾
nnaae 驽
nnaea 弩
nnaei 娜
nnaea 妮
nnaea 坭
nnaio 赧
nnaie 孥
nnaie 妞
nnaoo 奴
nnauu 奶
nnauu 努
nneee 女
nneii 婻
nneio 嫩
nneue 砮
nniaa 鼐
nniai 帑
nniao 胬
nnoao 娘
nnoao 怒
nnoei 垴
nnuao 妳
nnuoo 埝
nnuuu 乃
noaae 瑙
noeai 辇
noeuo 耨
noeui 弄
npaeo 碾
npaue 孬
npeeo 奈
npeio 耐
npoao 恧
npuie 硇
nraea 铌
nraie 钮
nraue 钕
nreae 虐
nreaa 铙
nreio 镊
nreie 锘
nriao 钠
nruio 镍
nruoi 镎
nsaea 怩
nsaie 忸
nseii 宁
nseoi 懦
nsoai 甯
nsoei 恼
ntaee 溺
ntaea 泥
ntiae 涅
ntiei 淖
ntoao 浓
ntooi 泞
nuaau 拗
nuaee 搦
nuaei 挪
nuaie 扭
nuaoo 拟
nueaa 挠
nueei 撵
nueio 摄
nueio 攮
nueuo 捺
nuiae 捏
nuiee 拈
nuooi 拧
nuuia 霓
nuuoo 捻
nvaaa 乜
nvaeo 脲
nvaie 纽
nveao 腻
nveii 腩
nveoi 臑
nviao 肭
nviao 纳
nvoao 脓
nvoei 脑
nwauu 艿
nweio 蔫
nweii 萳
nweuo 萘
nwuao 薿
nwuae 茑
nwuie 孽
nwuio 蘖
nwuio 糵
nwuoo 菍
nxaao 乸
nxiae 陧
nyaoo 聂
nyeee 廿
nyeuo 颞
nyiao 囊
nyiai 南
nyoao 迺
nyoao 酿
nyooi 聍
pbaia 杷
pbauu 劈
pbeao 甓
pbeaa 屁
pbeaa 枇
pbeoi 枰
pbeui 攀
pbiae 榀
pbioo 朴
pboee 譬
pboei 辟
pboee 
pboui 屏
pboue 椪
pboui 柈
pbuae 棚
pbuae 弸
pbuii 椑
pbuio 楩
pdaoe 翩
pdauo 被
pdeii 襻
pdeoi 评
pdiai 扁
pdoai 谝
pdoue 谱
pdoui 袢
pduaa 袍
pduii 裨
peauo 帔
peeaa 毗
peeaa 蚍
peeio 罢
peeio 螵
peeio 瞟
peeio 罴
peeie 圃
peeiu 蟛
peeoi 蚲
peoee 赔
peoeu 螃
peoui 帡
peoui 畔
peuie 帕
peuii 蜱
peuii 睥
peuou 盼
peuoe 蟠
pfaae 冯
pfaei 癖
pfauo 疲
pfeue 痞
pfeuo 庞
pfiii 剖
pfoeu 旁
pfooo 烹
pfuaa 庀
pfuaa 庖
pfuaa 疱
pfuei 旆
pfuio 裒
pgeao 瓶
pgiae 瞥
pgiae 普
pgiii 判
pguaa 炮
pguie 粕
pguuo 叛
phaaa 片
phaei 僻
phaii 郫
pheaa 仳
pheie 堡
pheio 便
pheue 伾
pheuo 衃
phiaa 俜
phiee 俳
phioo 仆
phoai 偏
phoao 迫
phooo 乓
phuaa 凭
phuai 佩
phuio 魄
phuii 牌
phuoe 皤
phuuu 乒
pieio 暴
piiaa 叵
piiao 曝
piuaa 匹
pjaei 噼
pjaii 鄱
pjauo 跛
pjeaa 吡
pjeie 哱
pjeio 嘌
pjeio 蹒
pjeio 喷
pjeie 啪
pjeiu 嘭
pjeue 呸
pjiae 盆
pjiae 番
pjiae 品
pjiao 贫
pjiio 噗
pjiio 蹼
pjoai 蹁
pjuaa 跑
pjuaa 咆
pjuia 貔
pjuii 啤
pjuoo 趴
pjuoo 叭
pjuuo 哌
pkauo 鲏
pkeio 匍
pkeoi 鲆
pkeue 狉
pkiii 刨
pkoao 逄
pkoeu 鳑
pkuaa 狍
plaao 繁
pleaa 笸
pleia 筢
pliio 穙
ploai 犏
ploai 篇
ploue 氆
pluaa 牝
pluao 篷
pluii 簰
pluuu 氕
pmaia 爬
pmaia 舥
pmeio 槃
pmeue 磐
pmiae 盘
pmiee 徘
pmoeu 彷
pnaea 圮
pnaoo 皮
pnauo 坡
pneio 嫖
pneio 埔
pneoi 坪
pneue 坯
pneuo 颇
pneue 嚭
pneuo 坏
pniaa 娉
pniio 墣
pnoee 培
pnooo 嫔
pnoui 姘
pnuae 堋
pnuia 媲
pnuii 埤
pnuii 鼙
pnuoe 垺
pnuuu 彭
poaia 耙
poaia 琶
poeaa 琵
poeaa 玭
poeoi 玶
poiio 璞
pooeu 耪
pouai 珮
pouie 珀
ppaii 邳
ppauo 破
ppeaa 砒
ppeee 丕
ppeoi 砰
ppiae 否
ppoeu 磅
ppoue 碰
ppuaa 匏
ppuae 硼
ppuoe 殍
ppuoe 磻
praia 钯
praoo 攴
prauo 铍
prauo 
preaa 钷
preio 铺
preuo 频
priio 镤
prioo 钋
proee 锫
proeo 裴
proue 镨
pruii 颦
pseoi 怦
psuie 怕
ptaei 澼
ptauo 泼
ptaue 婆
pteea 潖
pteio 漂
pteio 溥
pteii 沛
pteio 浦
pteiu 澎
pteoi 泙
ptiaa 涄
ptiao 瀑
ptiai 淠
ptoeu 滂
ptoui 洴
ptoue 潽
ptoui 泮
ptuaa 泡
ptuao 泺
ptuae 淜
ptuei 湃
ptuie 泊
ptuii 濞
ptuio 濮
ptuoe 潘
ptuoe 湓
ptuuo 派
puaei 霹
puaei 擗
puaoi 拚
puauo 披
pueaa 批
pueau 雱
pueei 捧
pueoi 抨
pueuu 拋
pueuo 抔
puiee 排
puiii 平
puioo 扑
puoee 掊
puooe 霈
puoui 拼
puoui 拌
puouo 撇
puuau 抛
puuie 拍
puuoo 扒
pveaa 纰
pveio 膘
pveio 缥
pveio 骠
pveio 脯
pveiu 膨
pveue 胚
pviae 辔
pvoai 骗
pvoeu 膀
pvoui 骈
pvoui 胼
pvoui 胖
pvuae 鹏
pvuae 朋
pvuio 缏
pvuii 脾
pvuoe 脬
pwaia 芭
pweaa 芘
pweaa 苉
pweio 蒱
pweio 莆
pweoi 苹
pweue 苤
pwoee 菩
pwooo 薸
pwooo 蒲
pwooi 萍
pwooi 蓱
pwooo 蒎
pwoui 荓
pwuao 葡
pwuao 蓬
pwuao 芃
pwuia 葩
pwuoe 莩
pxauo 陂
pxoee 陪
pxooo 疋
pxuii 陴
pxuuu 爿
pyaea 配
pyauo 酦
pyeeo 票
pyeio 酺
pyiaa 聘
pyiii 剽
pyoee 醅
pyuao 飘
pyuuo 瓢
qaaoo 阕
qaiao 阒
qaouo 阙
qbaea 杞
qbaii 邔
qbaii 屈
qbaoo 权
qbeie 栖
qbeie 樯
qbeie 棤
qbeio 棋
qbeuo 槭
qbiaa 桤
qbiao 强
qboae 榷
qboua 棬
qboui 群
qbuei 杄
qbueo 楸
qbuea 橇
qbuei 桥
qbuio 樵
qbuoa 枪
qbuoo 檎
qcauu 劝
qcoao 逡
qcoea 巯
qcuoa 矜
qdaao 綮
qdaeo 襁
qdaee 裙
qdaii 诎
qdaii 祁
qdeee 请
qdeio 祛
qdeio 袪
qdeio 棨
qdeio 祺
qdiae 启
qdiao 谴
qdioe 诮
qdouo 谦
qduea 讫
qduio 谯
qduoe 诠
qduoe 袷
qduui 祈
qeaaa 虬
qeaea 岂
qeaea 屺
qeaoo 黢
qeeaa 岖
qeeee 曲
qeeee 且
qeeee 圊
qeeee 蜻
qeeei 岍
qeeeo 螓
qeeio 岐
qeeie 畦
qeeio 赇
qeeio 嵌
qeeio 蜞
qeeui 崎
qeeuo 畎
qeiae 蛐
qeiae 蛆
qeiao 蠼
qeioe 睄
qeioe 峭
qeoao 遣
qeoeo 黥
qeoei 蛴
qeooe 髂
qeoue 圈
qeoua 蜷
qeoua 蜣
qeoue 蝤
qeuea 氍
qeuee 囷
qeueo 嵚
qeuei 峤
qeuie 蚯
qeuie 瞿
qeuio 瞧
qeuoa 黔
qeuoe 囚
qfaei 癖
qfaue 妾
qfauo 瘸
qfauu 勍
qfeae 凄
qfeao 庼
qfeie 廑
qfeio 亲
qfeio 麒
qfeui 弃
qfeuo 庆
qfiae 癯
qfieo 敲
qfuae 竘
qfueo 旗
qfueo 麇
qfuii 齐
qfuoe 痊
qgaaa 羌
qgaeo 炔
qgaoe 羟
qgaoo 焌
